algorithm,dataset,threshold,mu,total_twu,attempt,runtime_ms,memory_kb,managed_memory_kb,total_rss_kb,closed_hui_count,max_hui_count,candidates_count,max_hui_checks
MaxCHuimBitmax,connect,0.35,257649825,736142359,3,1797.15,200140,162586,407196,0,0,71,0
MaxCHuim,connect,0.2,147228471,736142359,1,165724.25,197208,249777,404056,215982,261,281169,215982
MaxCHuim,connect,0.2,147228471,736142359,2,168209.22,201052,238262,402740,215982,261,281169,215982
MaxCHuim,connect,0.2,147228471,736142359,3,167333.99,196208,240611,405104,215982,261,281169,215982
MaxCHuimBitmax,connect,0.2,147228471,736142359,1,166683.60,202240,249249,404432,215982,261,281169,215982
MaxCHuimBitmax,connect,0.2,147228471,736142359,2,167247.32,207216,237375,409504,215982,261,281169,215982
MaxCHuimBitmax,connect,0.2,147228471,736142359,3,163795.19,205692,238286,407976,215982,261,281169,215982
MaxCHuim,connect,0.25,184035589,736142359,1,66104.92,347132,196417,549884,26445,79,84188,26445
MaxCHuim,connect,0.25,184035589,736142359,2,65198.00,353044,207446,560028,26445,79,84188,26445
MaxCHuim,connect,0.25,184035589,736142359,3,65555.60,353736,181391,556476,26445,79,84188,26445
MaxCHuimBitmax,connect,0.25,184035589,736142359,1,65611.00,343204,180745,545432,26445,79,84188,26445
MaxCHuimBitmax,connect,0.25,184035589,736142359,2,65256.91,354580,204251,561620,26445,79,84188,26445
MaxCHuimBitmax,connect,0.25,184035589,736142359,3,65774.11,352320,198287,553220,26445,79,84188,26445
